"Date","open SKY Price in USD","high SKY Price in USD","low SKY Price in USD","close SKY Price in USD","SKY Volume","Days to cover 3m (on loan)","Cost To Borrow","Exchange Reported SI","Estimated Short Interest","Dividends","hidden"
"27-Jan-20",35.45,36.7,35.365,35.92,631751,0.568047,0.5416,,1159224.4427
"28-Jan-20",36.36,37.03,35.85,36.19,646321,0.529871,0.5304,,1091034.7696
"29-Jan-20",34,34,30.76,30.84,1805047,0.447733,0.5422,,966743.1733
"30-Jan-20",30.03,30.82,29.46,29.51,1079667,0.710245,0.5735,,1567716.571
"31-Jan-20",29.34,29.7,28.34,28.75,831402,0.649009,0.5554,1012862,1452375.446
"03-Feb-20",28.8,29.51,28.39,28.9,390498,0.792738,0.5533,,1702896.3695
"04-Feb-20",29.41,29.44,28.035,28.32,654957,1.127415,0.5317,,2441356.3882
"05-Feb-20",28.58,29.1855,28.05,29.09,422017,1.276333,0.5377,,2739859.2197
"06-Feb-20",29.33,29.37,28.75,29.06,343128,1.104201,0.5287,,2367353.5224
"07-Feb-20",28.88,29.57,28.85,29.5,380722,1.216632,0.5341,,2562418.433
"10-Feb-20",29.38,29.55,28.94,28.99,479513,1.365587,0.5412,,2899952.7012
"11-Feb-20",29.18,29.2711,28.53,28.62,716402,1.53251,0.5482,,2293727.2852
"12-Feb-20",28.7,28.9093,28,28.2,725579,1.514474,0.546,,2291802.8474
"13-Feb-20",28.25,29.22,28.14,28.44,333181,1.597275,0.5429,,2407167.8292
"14-Feb-20",28.48,28.57,27.43,28.09,432189,1.591075,0.5436,1213861,2401394.5158
"17-Feb-20",,,,,,1.566983,0.5436,,2401394.5158
"18-Feb-20",28.13,29.16,28.01,28.99,549352,1.403922,0.5378,,2159826.9288
"19-Feb-20",29.18,29.46,28.39,28.44,403625,1.323167,0.534,,2043752.9436
"20-Feb-20",28.45,29.14,28.12,29.05,379291,0.889685,0.4991,,1376175.5994
"21-Feb-20",28.88,29.31,28.615,29.04,244280,1.059,0.5184,,1627567.9478
"24-Feb-20",28.24,28.84,27.75,28.09,376155,1.288771,0.526,,1990172.5438
"25-Feb-20",28.14,28.27,25.93,26.14,712145,1.348328,0.5303,,2101992.5086
"26-Feb-20",26.24,27.45,26.08,26.62,781991,1.241853,0.5268,,994637.7034
"27-Feb-20",26.04,26.62,25.2,25.44,394234,1.422593,0.532,,1139451.3207
"28-Feb-20",24.44,26.005,24.18,25.48,697258,1.265582,0.5274,1201217,1032024.6222
"02-Mar-20",25.77,25.94,24.64,25.51,512185,0.86695,0.5469,,717270.4649
"03-Mar-20",25.65,26.25,25,25.53,650666,1.136525,0.546,,952152.5684
"04-Mar-20",26.06,27.25,25.9,27.22,668221,0.880107,0.5948,,743732.6347
"05-Mar-20",26.68,26.79,25.65,26.18,444880,0.824514,0.5478,,696513.4418
"06-Mar-20",25.31,26.78,24.95,26.66,656386,0.948553,0.5879,,809888.0592
"09-Mar-20",24.98,25,21.12,21.55,834778,0.780603,0.5488,,676120.577
"10-Mar-20",22.01,22.53,20.89,22.05,522641,1.073461,0.5311,,1087581.8718
"11-Mar-20",21.36,22.01,20.02,20.58,609665,1.276386,0.5522,,1309927.1385
"12-Mar-20",19.01,19.775,18.075,18.3,548217,1.364577,0.559,,1417556.1817
"13-Mar-20",19.44,19.44,17.2,18.67,731835,1.211156,0.5589,1093516,1277614.4012
"16-Mar-20",18.17,18.17,15.7,16.12,698837,1.285446,0.578,,1371429.4489
"17-Mar-20",16.35,17.5,15.02,15.48,935612,1.175356,0.5732,,1282419.2692
"18-Mar-20",14.87,14.87,10.82,13.63,1809299,1.122989,0.641,,1272929.6549
"19-Mar-20",13.57,15.77,13.03,15.22,997578,0.890692,0.5707,,1021875.3019
"20-Mar-20",15.52,15.71,13.34,14.36,1010508,2.316398,0.5647,,2696972.4084
"23-Mar-20",14.3,14.3,13.3,13.87,782269,0.891862,0.5486,,1041214.8956
"24-Mar-20",14.37,15.58,14.28,14.75,778175,0.82551,0.517,,835883.6304
"25-Mar-20",15,16.61,15,15.84,818753,1.004149,0.4033,,1034028.7296
"26-Mar-20",15.96,17.18,15.87,16.74,1022089,0.833513,0.3904,,868142.3524
"27-Mar-20",16.17,16.57,15.31,15.42,640248,0.61146,0.3426,,644846.3852
"30-Mar-20",15.51,16.4,14.94,16.18,542576,0.34782,0.2623,,369608.408
"31-Mar-20",16.02,16.78,15.585,15.68,539353,0.378935,0.3078,821112,406678.6004
"01-Apr-20",14.86,15.18,12.97,12.99,908199,0.351375,0.2881,,383168.0064
"02-Apr-20",13.05,14.22,12.1,12.54,1473346,0.341154,0.2765,,379887.4584
"03-Apr-20",12.3,12.69,11.74,12.21,657583,0.335615,0.2671,,375622.746
"06-Apr-20",12.83,14.9799,12.83,14.39,625222,0.884114,0.4662,,993896.6924
"07-Apr-20",14.43,15.6,14.04,14.49,943878,0.318526,0.2978,,363922.1248
"08-Apr-20",14.74,16.61,14.49,16.21,709759,0.327544,0.3128,,378028.4812
"09-Apr-20",17.1,18.11,16.4,16.95,575517,0.280318,0.2089,,656889.6
"10-Apr-20",,,,,,0.278337,0.2089,,656889.6
"13-Apr-20",16.74,17.11,15.7,16.48,711109,0.302206,0.2364,,717898.2216
"14-Apr-20",16.77,17.15,16.47,17,598884,0.384813,0.2591,,915539.88
"15-Apr-20",16.23,16.23,15.3,15.57,432807,0.542869,0.4193,716357,1289474.2848
"16-Apr-20",15.58,16.04,14.965,15.85,775677,0.496234,0.362,,1177720.9416
"17-Apr-20",16.74,17.15,16.3,16.83,423984,0.573474,0.3402,,1359843.5832
"20-Apr-20",16.32,16.48,15.57,15.74,314739,0.583352,0.3864,,1381603.0512
"21-Apr-20",15.22,15.7,15.02,15.52,304787,0.663427,0.3975,,1557813.6864
"22-Apr-20",16.02,16.175,15.5,15.66,337529,0.446393,0.4274,,1043304.9072
"23-Apr-20",15.74,16.6,15.72,16.05,694347,0.571052,0.2393,,1340793.7848
"24-Apr-20",16.24,16.76,16.07,16.66,355678,0.534962,0.2693,,693576.8474
"27-Apr-20",16.85,18.05,16.71,18.01,512230,0.5509,0.2846,,713634.8434
"28-Apr-20",18.66,20.73,18.66,20.59,1058865,0.413243,0.1373,,540706.2636
"29-Apr-20",21.49,21.83,20.45,20.84,804065,0.450977,0.149,,592212.3319
"30-Apr-20",20.47,20.71,19.49,19.71,537499,0.701898,0.2665,960846,894658.2573
"01-May-20",18.95,19.6,18.56,19.47,668145,0.520093,0.1923,,653460.8554
"04-May-20",18.8,19.545,18.5352,19.39,333307,0.287569,0.1212,,360757.3852
"05-May-20",19.87,20.97,19.6966,19.9,380902,0.250247,0.2577,,311830.2021
"06-May-20",19.84,20.45,19.8,20.07,319902,0.313987,0.2892,,390271.2936
"07-May-20",20.39,20.83,20.2,20.56,391118,0.363279,0.3629,,452092.9027
"08-May-20",21.25,21.87,20.8902,21.82,555090,0.343146,0.402,,428882.9359
"11-May-20",21.47,21.91,20.66,21.38,579581,0.345478,0.4068,,464857.2948
"12-May-20",21.41,21.5345,19.95,19.98,823916,0.521795,0.4139,,704011.8642
"13-May-20",19.74,20.03,18.81,19.06,394196,0.480746,0.4228,,643382.4816
"14-May-20",18.43,19.41,17.58,19.39,683432,0.420788,0.3968,,567956.0706
"15-May-20",19.34,20.49,19.206,20.38,565521,0.403818,0.3818,778331,546913.5432
"18-May-20",22.01,22.98,21.9,22.81,740939,0.394484,0.3622,,535479.4758
"19-May-20",22.41,23.46,22.08,22.33,600755,0.481066,0.3916,,653759.6184
"20-May-20",23.31,25.02,22.91,24,936460,0.572723,0.4277,,788374.143
"21-May-20",24,25,21.3706,24.35,1268885,0.492398,0.4004,,692097.3738
"22-May-20",24.8,25.42,23.97,24.47,560278,0.512657,0.3809,,725919.153
"25-May-20",,,,,,0.494827,0.3748,,705549.2178
"26-May-20",25.91,26.69,25.3,25.35,808062,0.580162,0.4491,,829114.0134
"27-May-20",26.01,27.2,25.21,27,751527,0.528362,0.4587,,1073863.2807
"28-May-20",27.41,27.56,24.02,24.36,693612,0.435023,0.5927,,890332.8309
"29-May-20",23.98,25.68,23.92,24.84,511680,0.480208,0.5058,1041038,978595.5663
"01-Jun-20",24.81,25.68,24.3,24.9,523655,0.462919,0.5105,,939912.5156
"02-Jun-20",25.05,25.43,24.43,24.61,436870,0.379546,0.5002,,766344.7026
"03-Jun-20",25.19,26.41,25.07,26.05,674943,0.354134,0.4701,,717699.0151
"04-Jun-20",25.77,26.2,24.18,24.3,694240,0.318299,0.4616,,645703.3976
"05-Jun-20",25.72,26.82,25.01,26.59,844308,0.336929,0.4677,,686254.4427
"08-Jun-20",27.06,27.37,25.3,25.67,947672,0.306773,0.4793,,632393.9375
"09-Jun-20",25.6,25.76,24.9526,25.32,631273,0.263038,0.5509,,576006.3254
"10-Jun-20",25.25,25.44,24.3,24.71,852463,0.283686,0.5915,,621499.686
"11-Jun-20",23.1,24,21.7,21.71,932323,0.265075,0.5108,,586000.2902
"12-Jun-20",22.8,23.34,21.7,22.4,672721,0.267342,0.4491,,591830.103
"15-Jun-20",21.31,24.29,21.31,24.28,542799,0.253286,0.4902,610954,560286.6516
"16-Jun-20",25.34,25.5,24.13,25.02,426560,0.167219,0.4959,,367694.6216
"17-Jun-20",25,25.59,24.32,24.44,319164,0.235094,0.4504,,512607.1112
"18-Jun-20",23.99,24.675,23.51,23.68,281285,0.212908,0.4472,,457432.0972
"19-Jun-20",24.01,24.15,22.82,23.09,830440,0.263894,0.2783,,554352.735
"22-Jun-20",22.84,23.75,22.58,23.62,396750,0.278805,0.253,,572570.9
"23-Jun-20",23.9,24.02,23.13,23.74,335936,0.24727,0.314,,504070.5996
"24-Jun-20",23.25,23.345,22.1,22.9,560637,0.249952,0.3189,,552668.9884
"25-Jun-20",22.56,23.55,22.31,23.43,486327,0.268128,0.3167,,588654.179
"26-Jun-20",23.18,23.18,22.46,22.69,1668014,0.280229,0.3011,,627877.4258
"29-Jun-20",22.96,24.36,22.59,24.22,422675,0.324826,0.2919,,717443.2822
"30-Jun-20",24.16,24.42,23.63,24.34,480840,0.842627,0.382,1181169,1854001.0084
"01-Jul-20",24.32,24.715,23.605,23.95,508641,0.56025,0.4025,,1234615.8432
"02-Jul-20",24.53,24.9,23.91,24.1,623037,0.553681,0.4127,,1211643.9728
"03-Jul-20",,,,,,0.565602,0.4127,,1211643.9728
"06-Jul-20",24.68,25.09,24.15,24.52,303549,0.450546,0.4507,,956387.3916
"07-Jul-20",24.23,24.66,23.48,23.57,448496,0.528109,0.4681,,1115907.481
"08-Jul-20",23.55,24.52,23.55,24.23,352154,0.453649,0.4654,,943862.8346
"09-Jul-20",24.27,24.27,23.07,23.43,474806,0.3429,0.4704,,709012.117
"10-Jul-20",23.61,24.515,23.51,24.38,301345,0.39965,0.4838,,522667.2825
"13-Jul-20",24.62,24.87,23.5,23.55,515995,0.327218,0.4577,,426992.5935
"14-Jul-20",23.47,24.54,23.47,24.53,481805,0.336681,0.4445,,436678.1793
"15-Jul-20",25.28,26.205,25.15,26,569615,0.372413,0.4627,1064132,482743.7703
"16-Jul-20",26.19,26.5355,25.76,26.44,310689,0.41727,0.47,,539085.5316
"17-Jul-20",26.57,26.9115,26.14,26.46,380245,0.293802,0.4322,,375611.742
"20-Jul-20",26.22,26.74,25.9,26.69,278749,0.277307,0.398,,353051.4141
"21-Jul-20",26.87,26.99,26.42,26.58,599364,0.290983,0.413,,373367.5209
"22-Jul-20",26.5,27.98,26.5,27.24,495773,0.307262,0.4313,,396282.1995
"23-Jul-20",27.41,27.84,25.88,26.35,525509,0.261201,0.4087,,338523.0354
"24-Jul-20",26.24,26.5,25.74,26.17,334096,0.207627,0.4388,,587613.6904
"27-Jul-20",26.15,27.12,26.01,27.04,405133,0.139604,0.4586,,395644.2776
"28-Jul-20",27.08,27.5,25.51,25.62,444917,0.187405,0.4298,,530150.5624
"29-Jul-20",25.94,26.48,25.93,26.41,496760,0.149491,0.5091,,416501.2648
"30-Jul-20",29.03,30.78,27.77,28.37,936044,0.118218,0.5179,,330519.3992
"31-Jul-20",28.19,28.52,26.95,28.23,585034,0.143364,1.17,960839,400964.9376
"03-Aug-20",28.4,29.14,28.22,28.75,451439,0.148771,0.9218,,414053.7612
"04-Aug-20",28.52,28.7514,27.75,27.94,430441,0.192601,0.8597,,533981.4376
"05-Aug-20",28.25,28.94,28.06,28.77,234315,0.188726,0.8673,,521850.3328
"06-Aug-20",28.65,28.84,28.18,28.29,175155,0.157289,0.9259,,432569.658
"07-Aug-20",28.04,28.91,27.8,28.76,253485,0.153859,0.9136,,422353.9908
"10-Aug-20",28.78,30.28,28.75,29.72,459179,0.163235,0.8742,,449063.704
"11-Aug-20",30.24,31.21,29.8,30.49,791672,0.130136,0.9444,,863121.6737
"12-Aug-20",30.96,31.14,30.43,31.13,659415,0.160844,0.8644,,1069029.4714
"13-Aug-20",30.89,31.42,30.61,31.09,347254,0.195707,0.8306,,1284065.2396
"14-Aug-20",30.69,31.26,30.28,30.86,254782,0.23283,0.764,1157695,1521872.8921
"17-Aug-20",30.98,31.85,30.93,31.5,289817,0.188269,0.8227,,1216998.6774
"18-Aug-20",31.72,32.01,30.04,30.14,428471,0.324544,0.7314,,2090497.4123
"19-Aug-20",30.23,30.6,29.85,30.49,290871,0.358291,0.727,,2279014.0241
"20-Aug-20",30.04,30.78,30.04,30.34,255248,0.435753,0.72,,2744732.6874
"21-Aug-20",29.94,30.67,29.88,30.58,278859,0.539495,0.69,,3334687.8334
"24-Aug-20",30.98,31,30.01,30.45,226430,0.398246,0.7221,,2384033.7268
"25-Aug-20",30.63,30.63,29.74,30.24,220154,0.268234,0.7935,,1210717.431
"26-Aug-20",30.18,30.33,28.91,28.96,439085,0.192551,0.7902,,867345.094
"27-Aug-20",29.32,29.41,28.51,28.69,274337,0.155141,0.8356,,687670.83
"28-Aug-20",29,29.3,28.81,29.26,401727,0.082455,0.7867,,361663.918
"31-Aug-20",29.12,29.41,28.375,28.54,364238,0.112099,0.7001,988547,486347.6695
"01-Sep-20",28.49,29.73,28.16,29.72,326846,0.207831,0.6479,,897213.625
"02-Sep-20",29.74,29.97,28.51,28.99,339683,0.251444,0.5821,,1079203.279
"03-Sep-20",29.08,29.08,27.13,27.46,411371,0.229147,0.5833,,982767.2855
"04-Sep-20",28,28,26.14,26.34,408077,0.18591,0.5815,,790705.685
"07-Sep-20",,,,,,0.18947,0.5815,,790705.685
"08-Sep-20",26,26.92,25.68,26.37,400215,0.155661,0.5738,,648077.661
"09-Sep-20",26.66,26.89,25.99,26.24,323289,0.102553,0.5653,,418275.2035
"10-Sep-20",26.32,26.87,26.29,26.5,314428,0.091927,0.5857,,753964.7969
"11-Sep-20",26.82,27.14,24.95,24.97,572939,0.077079,0.599,,626244.5245
"14-Sep-20",25.33,25.8,24.97,25.8,390110,0.081445,0.5643,,644236.0799
"15-Sep-20",26.02,26.16,25.01,25.1,391179,0.079533,0.5637,818558,628023.9091
"16-Sep-20",25.37,26.43,25.12,25.76,506663,0.097657,0.5704,,770176.9677
"17-Sep-20",25.25,25.36,24.45,24.68,259103,0.079646,0.5634,,624366.2852
"18-Sep-20",24.9,25.05,24.225,24.89,909313,0.117441,0.6242,,939910.4876
"21-Sep-20",24.23,24.6,23.69,24.57,514727,0.124066,0.5887,,987657.3077
"22-Sep-20",24.64,26.04,24.49,26.03,434680,0.21322,0.554,,1696840.9255
"23-Sep-20",26.01,26.72,25.92,26.56,1052526,0.094572,0.3852,,769781.5489
"24-Sep-20",26.53,27.48,25.86,27,757123,0.123675,0.3516,,1330893.4522
"25-Sep-20",26.74,27,26.13,26.62,657250,0.327456,0.5125,,3535352.002
"28-Sep-20",27.03,27.91,26.96,27.8,680223,0.331947,0.5119,,3460535.8008
"29-Sep-20",27.89,28.0499,26.56,26.59,335137,0.316946,0.5095,,3291667.2854
"30-Sep-20",26.68,27.34,26.35,26.77,299673,0.236443,0.5832,867747,2445114.6018
"01-Oct-20",26.99,27.73,26.61,27.7,723258,0.176116,0.5452,,1836598.5846
"02-Oct-20",26.96,27.975,26.775,27.76,243710,0.220143,0.5486,,2274690.8262
"05-Oct-20",27.95,28.71,27.45,28.64,332789,0.232815,0.5471,,2381267.0778
"06-Oct-20",28.91,29.28,28.2,28.42,427020,0.222355,0.5203,,2273544.845
"07-Oct-20",28.93,29.06,27.71,28.68,319279,0.28854,0.5133,,2951965.7154
"08-Oct-20",29.19,30.02,29.1,29.49,302539,0.306425,0.5126,,3119033.4032
"09-Oct-20",29.75,29.87,28.87,29.54,221254,0.322357,0.5328,,1159136.4426
"12-Oct-20",29.63,29.805,29.215,29.65,186395,0.332789,0.5381,,1189941.4611
"13-Oct-20",29.31,29.31,28.33,28.37,264425,0.340646,0.54,,1210940.9385
"14-Oct-20",28.51,28.57,27.415,27.49,222054,0.302185,0.5418,,1062990.075
"15-Oct-20",26.97,28.4,26.9,28.22,290152,0.243211,0.5315,708539,849697.8624
"16-Oct-20",28.15,28.44,27.1,27.14,225200,0.293054,0.4304,,1011098.8044
"19-Oct-20",27.18,27.73,26.6,26.68,188330,0.234469,0.5261,,806310.5124
"20-Oct-20",27.1,27.79,26.77,27.22,364303,0.253286,0.4587,,869482.494
"21-Oct-20",27.31,27.4175,26.075,26.24,305602,0.261255,0.463,,897684.2715
"22-Oct-20",26.53,26.53,25.365,25.9,491690,0.217576,0.4269,,744700.4754
"23-Oct-20",26.14,27.26,26,27.09,275603,0.203521,0.3964,,690900.1614
"26-Oct-20",26.67,26.83,24.9,25.01,404138,0.242948,0.4289,,686503.4371
"27-Oct-20",25.03,25.34,24.55,24.76,399629,0.214033,0.4037,,604667.1826
"28-Oct-20",25.01,27.86,23.74,26.78,835059,0.187237,0.3856,,537426.8315
"29-Oct-20",26.84,27.22,26.16,26.95,611184,0.178855,0.3914,,516454.0771
"30-Oct-20",26.76,26.8,25.295,25.65,508498,0.281799,0.4411,668801,814111.311
"02-Nov-20",25.94,27.665,25.94,27.63,485390,0.46626,0.424,,1316182.0464
"03-Nov-20",28.35,29.29,28,29.07,473661,0.4502,0.3831,,1273953.122
"04-Nov-20",28.34,30.42,28.08,29.92,357371,0.520542,0.4468,,1467880.2463
"05-Nov-20",30.09,30.93,29.9,30.59,306510,0.788971,0.5114,,2214538.6445
"06-Nov-20",30.54,30.555,28.37,28.47,330358,0.720303,0.5048,,2029113.9882
"09-Nov-20",31,31,26.28,26.34,664987,0.802257,0.517,,2314938.6208
"10-Nov-20",26.86,27.94,26.5,27.47,721832,0.686532,0.561,,1645651.7406
"11-Nov-20",27.8,28.87,27.47,28.86,549310,0.672218,0.5654,,1616558.8971
"12-Nov-20",28.52,29.07,27.61,28.04,486592,0.680818,0.5617,,1619300.9812
"13-Nov-20",28.36,29,28.02,28.95,227541,0.70081,0.5432,733142,1640702.6132
"16-Nov-20",29.38,29.76,28.73,29.73,335294,0.741661,0.543,,1745704.3702
"17-Nov-20",29.41,31.77,29.15,31.51,549042,0.838997,0.517,,1984666.9675
"18-Nov-20",31.5,32.06,31.24,31.44,705919,0.829247,0.523,,1991421.8576
"19-Nov-20",31.65,32.57,31.19,31.91,449480,0.697008,0.5012,,1675078.9846
"20-Nov-20",31.77,32.34,31.6,32.25,400551,0.658828,0.5132,,1589606.2168
"23-Nov-20",32.58,33.25,31.89,32.92,296659,0.637553,0.4968,,1548675.5956
"24-Nov-20",33.42,33.435,31.9,32.24,373436,1.087113,0.5465,,1177792.623
"25-Nov-20",32.08,32.34,31.68,31.74,293985,1.024726,0.5312,,1112836.2418
"26-Nov-20",,,,,,0.992243,0.5296,,1085563.3594
"27-Nov-20",31.98,32.72,31.76,32.59,137947,0.9481,0.5233,,1026105.5432
"30-Nov-20",32.28,32.58,30.6672,30.73,495568,0.951056,0.5312,1079666,1038568.9572
"01-Dec-20",31.2,31.89,30.89,31.2,492744,0.974013,0.515,,1068627.7792
"02-Dec-20",31.01,31.8516,30.43,30.51,540660,0.714362,0.4986,,789813.8766
"03-Dec-20",30.62,31.85,30.59,31.64,357835,0.59735,0.4883,,660854.1988
"04-Dec-20",31.77,31.825,31.17,31.73,343725,0.591248,0.4802,,652496.38
"07-Dec-20",31.75,31.975,30.83,31.82,404886,0.451098,0.4175,,497803.418
"08-Dec-20",31.33,31.38,30.44,30.91,325967,0.427634,0.404,,470090.6504
"09-Dec-20",30.58,31.51,29.65,30.06,501712,0.446549,0.3941,,512193.5504
"10-Dec-20",29.7,30.55,29.57,30.33,422970,0.480757,0.4032,,553328.825
"11-Dec-20",30.11,30.79,29.625,29.65,336379,0.480384,0.4032,,553328.825
"14-Dec-20",30.09,30.525,29.56,29.59,334392,0.636777,0.4478,,727370.9842
