"Date","open SKY Price in USD","high SKY Price in USD","low SKY Price in USD","close SKY Price in USD","SKY Volume","Days to cover 3m (on loan)","Cost To Borrow","Exchange Reported SI","Estimated Short Interest","Dividends","hidden"
"15-Dec-20",29.94,30.39,29.24,30.09,431465,0.582233,0.4433,1172722,666045.9554
"16-Dec-20",30.37,30.78,29.75,30.05,427237,0.472276,0.4147,,540912.666
"17-Dec-20",30.3,31.28,29.76,31.28,918128,0.45129,0.3921,,524501.7428
"18-Dec-20",31.78,33.14,31.13,31.54,736355,0.544537,0.4191,,643372.9694
"21-Dec-20",30.61,31.22,29.83,31.15,355774,0.556206,0.4205,,644668.5686
"22-Dec-20",31.22,32.4,31.15,31.56,262148,0.446987,0.3697,,513489.1496
"23-Dec-20",31.86,31.95,31.19,31.48,293226,0.440521,0.389,,503556.2224
"24-Dec-20",31.48,32.08,31.09,31.65,83882,0.411016,0.3549,,798623.682
"25-Dec-20",,,,,,0.413171,0.3552,,792525.5276
"28-Dec-20",32.12,32.12,31.18,31.42,364652,0.433549,0.3639,,822429.9386
"29-Dec-20",31.65,31.65,30.34,30.75,318698,0.313915,0.3241,,587181.9054
"30-Dec-20",30.91,31.72,30.81,31.3,225418,0.323772,0.3276,,603013.6524
"31-Dec-20",31.17,31.64,30.87,30.94,209591,0.365143,0.3579,1190855,675136.0554
"01-Jan-21",,,,,,0.355464,0.3601,,659773.3972
"04-Jan-21",31.14,31.14,29.4,30.01,319158,0.328598,0.3903,,603834.5578
"05-Jan-21",29.94,31.28,29.88,30.9,372492,0.29027,0.371,,532884.8768
"06-Jan-21",30.91,32.46,30.31,32.07,448096,0.244884,0.3474,,451615.2422
"07-Jan-21",32.35,33.38,32.22,32.82,349711,0.351647,0.4112,,646521.6386
"08-Jan-21",32.81,33.2799,31.24,31.43,437923,0.38307,0.4337,,707620.4548
"11-Jan-21",30.79,32.22,30.79,31.39,380945,0.45769,0.4703,,854093.4326
"12-Jan-21",31.63,32.02,30.86,31.9,329928,0.475195,0.5041,,1559900.9645
"13-Jan-21",32.06,33.16,31.35,31.4,199933,0.441748,0.5036,,1450818.6465
"14-Jan-21",31.63,32.5,31.51,32.36,319853,0.519657,0.5203,,1710425.0365
"15-Jan-21",31.89,33.14,31.725,32.54,334670,0.543213,0.5358,1078652,1795809.34
"18-Jan-21",,,,,,0.536996,0.5358,,1795809.34
"19-Jan-21",32.99,33.11,32.42,32.48,412749,0.522564,0.552,,1747936.969
"20-Jan-21",32.64,35.16,32.64,34.9,573271,0.549042,0.566,,1864164.417
"21-Jan-21",35.32,36.66,34.94,35.82,586913,0.658996,0.5686,,2256670.225
"22-Jan-21",35.24,35.6459,34.6,35.07,394917,0.785454,0.6067,,2698834.6865
"25-Jan-21",35.02,35.64,33.96,34.29,243073,1.12012,0.6109,,3832885.903
"26-Jan-21",34.71,34.91,33.18,33.39,220175,1.239713,0.6095,,4210386.938
"27-Jan-21",32.55,32.98,31.715,32.11,389128,1.182465,0.6086,,2410787.22
"28-Jan-21",32.28,33.21,31.87,32.77,334846,1.166439,0.609,,2372171.4784
"29-Jan-21",32.67,34.19,31.813,33.63,545451,1.220371,0.6082,1066566,2454149.0304
"01-Feb-21",34.55,36.24,34.33,35.06,641285,1.146543,0.5985,,2299146.738
"02-Feb-21",38.4,40,37.44,39.55,1111282,1.16923,0.6024,,2409384.9724
"03-Feb-21",39.74,41.43,37.5,39.34,669884,1.012434,0.615,,2100890.5004
"04-Feb-21",39.85,39.94,38.9,39.45,428871,1.14453,0.6104,,2370984.9612
"05-Feb-21",40,40.94,39.16,40.93,339148,1.231001,0.603,,2548423.2152
"08-Feb-21",40.95,42.58,40.72,42.52,433304,1.19721,0.5797,,2499020.9536
"09-Feb-21",42.64,42.64,41.27,41.99,312631,1.177934,0.562,,1064112.8982
"10-Feb-21",42.14,43.25,41.2,42.79,335862,1.216267,0.5583,,1085124.2484
"11-Feb-21",43.25,44.99,42.72,44.71,1288763,1.128865,0.5552,,1028916.2202
"12-Feb-21",44.45,44.45,43.32,43.78,303974,1.100196,0.5567,1182489,993612.8856
"15-Feb-21",,,,,,1.094538,0.5567,,993399.5724
"16-Feb-21",44.33,44.33,42.53,42.8,359286,1.146858,0.5491,,1038408.6576
"17-Feb-21",42.15,43.81,41.79,43.79,750224,1.048882,0.5574,,964708.947
"18-Feb-21",43.65,43.91,43.15,43.34,328040,1.062574,0.5571,,969188.5242
"19-Feb-21",43.84,44.95,43.62,44.47,253877,1.288873,0.539,,1155410.9478
"22-Feb-21",43.9,44.99,43.21,44.21,275046,1.312337,0.5414,,1169169.6492
"23-Feb-21",43.64,45.1,43.2689,44.43,420063,1.281677,0.549,,1142078.8728
"24-Feb-21",44.39,46.11,43.2,45.96,323848,1.280323,0.549,,1359152.8566
"25-Feb-21",45.36,45.95,43.215,43.34,399648,1.400844,0.5557,,1488635.4021
"26-Feb-21",44.25,45.2099,43.67,44.25,494786,1.402507,0.5604,1333345,1501997.5278
"01-Mar-21",45.56,47.57,45.36,46.92,734672,1.362943,0.5777,,1489344.8955
"02-Mar-21",46.65,47.28,45.82,45.82,937500,1.163863,0.5726,,1293524.7171
"03-Mar-21",45.52,45.86,43.38,43.66,675940,1.191616,0.5751,,1331127.8673
"04-Mar-21",43.58,44.2858,41.97,43.2,1003687,1.61395,0.5608,,1846574.8224
"05-Mar-21",44.21,44.97,42.17,44.87,876000,1.496529,0.5678,,1745590.2618
"08-Mar-21",44.89,45.99,43.53,43.95,440707,1.498501,0.5728,,1750083.72
"09-Mar-21",44.72,44.87,43.57,44.09,334534,1.729631,0.5694,,1793749.0285
"10-Mar-21",44.63,46.4313,44.25,45.57,511940,1.655142,0.5695,,1717081.691
"11-Mar-21",46.23,46.6416,44.68,45,414714,1.619962,0.5636,,1680148.0345
"12-Mar-21",44.37,44.98,43.73,43.86,381208,1.513613,0.5647,,1572413.7585
"15-Mar-21",43.62,44.7,43.29,44.66,486466,1.800555,0.5305,1446209,1880549.788
"16-Mar-21",44.94,45.49,44.08,44.59,349985,1.461633,0.5544,,1522146.652
"17-Mar-21",44.53,46.03,43.58,45.89,327712,1.316225,0.5599,,1365878.618
"18-Mar-21",45.12,45.465,42.97,43.28,497080,1.301982,0.5554,,1330678.31
"19-Mar-21",43.29,45.65,43.28,45.42,795637,1.318072,0.5598,,1350011.8125
"22-Mar-21",45.58,46.29,44.6,44.78,323042,1.248665,0.5661,,1277477.8445
"23-Mar-21",44.25,44.85,42.01,42.66,401537,0.829159,0.5965,,852540.793
"24-Mar-21",43.5,44.5732,41.695,41.9,550921,0.80036,0.5612,,638790.5153
"25-Mar-21",41.19,44.01,40.85,43.96,310424,0.566285,0.6401,,455555.835
"26-Mar-21",44.29,45.53,43.82,45.34,296839,0.517977,0.6582,,414338.8785
"29-Mar-21",45.28,45.535,43.29,43.63,419278,0.609982,0.6425,,488963.2629
"30-Mar-21",43.44,44.355,43.1,44,426439,0.652864,0.6343,,525263.1088
"31-Mar-21",44.37,45.51,43.98,45.26,342577,0.613471,0.6664,934692,495615.8243
"01-Apr-21",45.79,47.8564,45.58,47.42,449793,0.550774,0.6651,,448614.0318
"02-Apr-21",,,,,,0.567478,0.6522,,462208.3964
"05-Apr-21",47.91,47.915,45.68,47.35,377734,0.643365,0.6343,,525118.4879
"06-Apr-21",47.12,47.745,46.94,47.28,317068,0.896581,0.5993,,730480.1659
"07-Apr-21",47.29,47.29,45.86,46.16,276783,1.307735,0.5219,,1059058.8507
"08-Apr-21",46.43,46.43,44.88,45.6,392729,1.439778,0.5125,,1167669.1466
"09-Apr-21",45.73,46.72,45.17,46.28,372369,1.467791,0.5139,,2240176.3164
"12-Apr-21",46.47,46.82,45.61,46.63,253764,1.554634,0.516,,2362247.0916
"13-Apr-21",46.51,46.635,45.05,45.89,300118,1.502661,0.5074,,2280928.8876
"14-Apr-21",45.85,46.48,44.93,45.87,225158,1.019527,0.5782,,1548878.1132
"15-Apr-21",46.39,47.36,45.24,45.34,562492,0.992291,0.5752,883046,1520276.538
"16-Apr-21",45.81,47.03,45.57,46.79,309700,0.978524,0.5805,,1497937.3992
"19-Apr-21",46.58,46.95,45.45,45.63,414687,0.920654,0.6035,,1406898.3984
"20-Apr-21",45.62,45.75,43.5,44,404203,0.969854,0.615,,1481673.7584
"21-Apr-21",44.64,45.16,44.03,44.65,253263,0.928976,0.6211,,1403720.4456
"22-Apr-21",44.64,45.37,44.0801,44.63,344023,0.910325,0.6383,,1363996.0356
"23-Apr-21",44.41,45.36,44.17,44.6,373219,1.040008,0.6345,,1557103.4028
"26-Apr-21",45.15,45.64,44.85,45.35,289687,1.110065,0.6246,,966935.37
"27-Apr-21",45.5,46.3,45.01,45.03,243473,0.872189,0.6412,,760302.606
"28-Apr-21",44.87,44.93,43.9407,44.64,227755,0.915913,0.6382,,793946.6586
"29-Apr-21",45.31,45.95,44.83,45.62,264527,0.727891,0.6449,,629435.1888
"30-Apr-21",44.81,45.06,43.86,44.43,236681,0.626161,0.6776,851254,535567.399
"03-May-21",45.03,45.33,44.49,45.09,242285,0.665732,0.6738,,547576.8246
"04-May-21",44.62,44.84,43.88,44.27,331303,0.705135,0.6736,,572655.331
"05-May-21",44.63,44.63,43.19,43.41,308279,0.712627,0.6744,,576099.2104
"06-May-21",43.7,43.86,42.8,43.65,316736,0.707558,0.6716,,571507.3712
"07-May-21",43.66,45.09,43.13,44.69,316539,0.685924,0.6768,,551815.4454
"10-May-21",44.5,44.83,42.87,43.01,297069,0.688914,0.6823,,553669.842
"11-May-21",41.92,42.33,41.16,41.53,299086,0.707958,0.6833,,903010.2432
"12-May-21",41.02,41.195,39.12,39.53,485536,0.630737,0.683,,779748.664
"13-May-21",39.8,41.69,39.75,41.38,493683,0.681877,0.6674,,849296.1158
"14-May-21",42.01,42.18,41.0245,42.1,284360,0.619289,0.6666,906870,767575.7318
"17-May-21",41.74,41.74,40.48,41.42,159771,0.597459,0.6639,,734717.3274
"18-May-21",41.47,41.47,40.21,40.27,236118,0.579573,0.6721,,698368.7816
"19-May-21",39.34,41.06,38.96,41.03,570798,0.556962,0.6636,,677683.3094
"20-May-21",41.11,41.93,41,41.56,252846,0.487976,0.6336,,593749.665
"21-May-21",42.25,42.91,41.88,42.04,348432,0.537454,0.5897,,652571.3164
"24-May-21",42.48,43.16,41.87,42.45,311990,0.480697,0.5972,,584045.3694
"25-May-21",42.68,44.86,42.68,43.78,564979,0.569346,0.6013,,825161.013
"26-May-21",46.9,52.2708,46.45,52.04,1309721,0.651287,0.6005,,977605.86
"27-May-21",53.42,53.5125,51.56,51.64,536764,0.788862,0.6198,,1186004.586
"28-May-21",51.67,51.67,49.86,50.65,412213,1.376617,0.5554,1098432,2069205.279
"31-May-21",,,,,,1.802064,0.5074,,2708730.003
"01-Jun-21",51.2,53.1,50.52,53.06,487149,1.875433,0.5231,,2826078.981
"02-Jun-21",53.11,53.5,51.5,53.18,815646,1.108187,0.6465,,1674898.203
"03-Jun-21",52.89,53.07,51.17,51.73,373175,1.112816,0.6599,,1647147.981
"04-Jun-21",52.37,52.85,51.58,52.72,660660,0.949951,0.6474,,1405285.752
"07-Jun-21",52.97,53.9,51.45,52.04,797443,1.036432,0.6531,,1494340.386
"08-Jun-21",52.75,52.75,51.94,52.2,312215,0.986298,0.6573,,1417165.749
"09-Jun-21",52.21,52.5,50.25,50.48,316950,0.779709,0.7646,,591835.1616
"10-Jun-21",49.93,50.1576,48.44,48.45,390120,0.792063,0.7286,,602599.7952
"11-Jun-21",48.72,49.39,48.59,49.24,295325,0.786608,0.7144,,593372.9664
"14-Jun-21",49.14,49.72,48.16,48.7,347930,0.733061,0.7113,,551852.2368
"15-Jun-21",48.95,49.57,48.11,49.24,242737,0.775877,0.7025,1158480,580631.1552
"16-Jun-21",49.3,49.71,48.42,48.7,253156,0.68361,0.6616,,506926.368
"17-Jun-21",48.54,49.74,48.155,49.67,346908,0.644382,0.6701,,477817.92
"18-Jun-21",48.64,51.27,48.46,51.14,748276,0.662404,0.696,,499347.1872
"21-Jun-21",51.58,51.82,50.22,51.53,366256,0.761512,0.7079,,561957.8112
"22-Jun-21",51.36,52.83,50.8,52.81,303980,1.222731,0.6908,,899396.1216
"23-Jun-21",53.19,53.3,51.14,52.21,305413,1.189637,0.6684,,874351.872
"24-Jun-21",52.35,53.14,51.63,52.9,248179,1.475202,0.6819,,2150138.88
"25-Jun-21",52.94,53.81,52.61,53.69,805091,1.470379,0.6753,,2164967.424
"28-Jun-21",53.9,54,52.85,53.3,314529,1.718347,0.6522,,2539735.704
"29-Jun-21",53.48,57.07,53.18,54.58,878353,1.003527,0.7025,,1511932.248
"30-Jun-21",54.28,54.72,53.05,53.3,463509,0.961513,0.7017,1130120,1451112.048
"01-Jul-21",53.7,55.47,53.15,54.94,341633,1.104367,0.6967,,1664735.76
"02-Jul-21",55.09,55.12,53.92,54.55,192752,1.1448,0.6993,,1708178.76
"06-Jul-21",54.6,54.61,52.5,53.95,300383,1.124645,0.6978,,1672960.968
"07-Jul-21",53.88,54.75,53.02,53.61,258713,1.040303,0.7358,,1543906.296
"08-Jul-21",52.3,53.54,49.71,52.52,518681,1.114052,0.7219,,1669369.68
"09-Jul-21",53.36,53.41,52.37,53.02,200994,1.111331,0.7294,,1652571.72
"12-Jul-21",52.65,52.91,51.96,52.86,173001,1.336933,0.6683,,1535946.092
"13-Jul-21",52.32,53.11,52.06,52.18,292420,1.295754,0.6643,,1490967.316
"14-Jul-21",52.21,52.77,51.35,51.43,277756,1.290737,0.6666,,1483847.56
"15-Jul-21",51.43,51.57,50.03,50.84,282910,1.346291,0.6551,957968,1551315.724
"16-Jul-21",51.22,51.5,49.84,50.37,359324,1.243402,0.6329,,1421125.9
"19-Jul-21",49.56,51.73,49.01,51.52,419529,1.191855,0.6229,,1368236.284
"20-Jul-21",52.11,54.46,51.985,53.9,419199,1.227357,0.5998,,1409259.64
"21-Jul-21",54.16,55.4,54,55.01,289460,1.359187,0.5971,,1553462.952
"22-Jul-21",54.73,54.73,53.2,53.31,261837,1.456841,0.5898,,1665570.856
"23-Jul-21",53.75,54.28,53.49,54.07,187132,1.544053,0.5822,,1754059.252
"26-Jul-21",54.5,55,53.49,53.7,327408,1.526509,0.5813,,1068900.6944
"27-Jul-21",53.26,54.7,53.15,53.97,230891,1.474238,0.5724,,1029815.6
"28-Jul-21",54,54.45,53.51,53.95,191903,1.388722,0.5745,,968026.664
"29-Jul-21",54.345,57.4,54.345,56.92,356880,1.366045,0.5787,,957201.6256
"30-Jul-21",56.08,57.29,55.07,56.4,576084,1.33117,0.5726,1090282,944652.2448
"02-Aug-21",56.72,57.8264,56.38,57.4,416165,1.18894,0.601,,849813.4128
"03-Aug-21",57.47,57.74,55.435,57.13,416286,1.317698,0.5782,,942736.3088
"04-Aug-21",56.05,60.38,56.05,59.85,723420,1.32082,0.5727,,962853.6368
"05-Aug-21",60.9,61.96,59.6,60.06,525063,1.374995,0.5736,,1009889.8656
"06-Aug-21",60.55,60.97,59.58,59.62,625615,1.402863,0.5671,,1042843.9648
"09-Aug-21",59.375,61.9,58.01,61.15,459603,1.402847,0.5557,,1052136.2544
"10-Aug-21",61.35,64.23,61.1,62.66,539694,1.13607,0.5416,,988231.6048
"11-Aug-21",62.53,63.66,61.85,63.26,400167,0.952451,0.5301,,831667.1096
"12-Aug-21",63.21,63.41,61.76,62.34,440236,0.965987,0.5363,,847912.3114
"13-Aug-21",62.6,62.65,61.39,61.68,321106,0.972855,0.5345,1238866,848784.537
"16-Aug-21",61.65,63.17,60.69,62.4,330903,0.926884,0.5369,,807680.9056
"17-Aug-21",61.69,61.69,59.52,59.98,435758,0.885942,0.5352,,772573.8252
"18-Aug-21",59.98,61.3755,59.53,59.6,358531,0.866464,0.5385,,761234.8924
"19-Aug-21",58.97,60,58.03,58.94,305926,0.869984,0.5174,,766250.1896
"20-Aug-21",58.74,59.87,58.1,59.59,378549,0.828668,0.5102,,724710.4454
"23-Aug-21",59.96,60.5,58.73,59.84,408863,0.763877,0.4925,,673685.2478
"24-Aug-21",60.06,62.87,59.94,62.3,429902,0.691331,0.4071,,890249.1076
"25-Aug-21",62.42,63.52,61.59,63.24,230745,0.63874,0.4228,,820129.292
"26-Aug-21",63.15,63.52,61.98,62.47,243526,0.700119,0.4186,,888266.922
"27-Aug-21",62.73,66.82,62.15,65.38,564085,0.58239,0.5738,,718294.5068
"30-Aug-21",65.83,66.59,63.0059,63.47,440162,0.605403,0.5384,,743567.3732
"31-Aug-21",63.53,64.02,61.2,62.72,679518,0.710543,0.5983,1138770,882072.592
"01-Sep-21",62.45,63.2,60.81,63.03,333645,0.623375,0.6197,,771813.518
"02-Sep-21",63.385,64.74,62.53,64.15,324438,0.647323,0.6509,,796590.838
"03-Sep-21",64.02,64.87,63.38,64.72,308071,0.655061,0.707,,790644.2812
"06-Sep-21",,,,,,0.661653,0.707,,790644.2812
"07-Sep-21",64.88,65.58,62.83,62.98,339852,0.715795,0.6443,,853702.5606
"08-Sep-21",62.27,63,61.26,61.88,362079,0.69714,0.6562,,817032.127
"09-Sep-21",61.9,63.56,61.775,62.84,257668,0.693413,0.6854,,810837.797
"10-Sep-21",63.3,64.58,62.93,63.35,506653,0.529251,0.8286,,805110.39
"13-Sep-21",63.4,63.43,59.8543,62.87,431898,0.532991,0.8229,,815131.566
"14-Sep-21",63.66,65.25,63.015,63.11,367077,0.569238,0.8022,,869906.403
"15-Sep-21",62.89,64.045,61.785,63.77,625892,0.68768,0.7382,1115856,1062586.287
"16-Sep-21",63.53,64.8131,63.53,63.9,697413,0.716708,0.7273,,1127382.3
"17-Sep-21",64.31,64.4,61.43,62.9,918820,0.774809,0.6705,,1250369.46
"20-Sep-21",60.94,62.57,60.08,60.63,696555,0.779453,0.6715,,1258226.973
"21-Sep-21",60.87,62.62,60.4,61.77,849866,0.697974,0.6285,,1145602.62
"22-Sep-21",62.21,63.67,61.79,62.83,273015,0.774586,0.6103,,1266995.502
"23-Sep-21",63.26,64.08,63.26,63.78,168841,1.282367,0.5974,,2086909.902
"24-Sep-21",63.07,64.23,62.5,63.35,156596,1.193572,0.6136,,2028291.4512
"27-Sep-21",63.15,64.47,62.1,64.27,299410,1.2538,0.6147,,2102272.704
"28-Sep-21",63.49,63.6567,61.57,62.29,224384,1.26019,0.6235,,2098701.9648
"29-Sep-21",63,63.95,62.57,63.31,254465,1.239667,0.6189,,2059647.0048
"30-Sep-21",63.79,64.22,60.01,60.06,415332,1.355123,0.5984,1267984,2211180.2496
"01-Oct-21",60.48,61.05,57.88,60.81,668938,1.197898,0.6029,,1970490.1104
"04-Oct-21",60.47,61.13,60,60.94,327757,1.235413,0.5949,,2047261.0032
"05-Oct-21",61.29,61.64,59.42,59.45,268831,1.034495,0.5752,,1705809.0672
"06-Oct-21",58.64,60.5,58.64,60.14,290673,1.027695,0.6061,,1687843.7856
"07-Oct-21",60.63,61.76,60.545,61.17,319911,0.998982,0.6165,,1641870.5184
"08-Oct-21",61.59,61.79,59.88,61.01,168831,0.673929,0.5725,,1103804.7552
"11-Oct-21",61.11,62.34,60.79,61.75,139309,0.678935,0.5725,,632977.6128
"12-Oct-21",62.23,62.49,60.21,60.35,327176,0.842715,0.583,,783740.9104
"13-Oct-21",60.47,61.63,60.2,60.83,197472,0.914502,0.5964,,851324.4576
"14-Oct-21",61.5,63.119,61.5,62.92,234103,0.877925,0.594,,815440.5104
"15-Oct-21",64.04,64.04,61.13,61.2,284477,0.757533,0.58,1275542,703731.12
"18-Oct-21",61.21,63.16,61.21,62.8,216108,0.985003,0.5886,,913709.2704
"19-Oct-21",63,63.245,61.52,61.94,190159,0.8721,0.5901,,802760.6704
"20-Oct-21",62.05,64.11,62.05,63.58,271184,0.79823,0.5912,,730485.5824
"21-Oct-21",63.75,64.563,62.75,63.81,203635,0.810648,0.593,,735557.5184
"22-Oct-21",63.87,64.74,63.22,63.4,197861,0.777141,0.5803,,702463.136
"25-Oct-21",63.57,65.09,63.445,63.73,270062,0.927454,0.5911,,845238.1344
"26-Oct-21",63.89,64.2,62.63,63.43,284018,0.90124,0.5902,,1482817.575
"27-Oct-21",63.51,64.74,61.11,61.14,244025,0.995529,0.5711,,1632438.6516
"28-Oct-21",61.83,63.13,61.465,63.03,343826,0.925461,0.5837,,1524400.2442
"29-Oct-21",62.92,64.18,62.71,63.32,301857,0.80866,0.5738,,1337916.0038
"01-Nov-21",63.32,66.09,63.02,66.02,558726,0.869718,0.5872,,1439321.5928
"02-Nov-21",66.72,67.13,63.73,64.85,588562,0.859242,0.592,,1433709.208
"03-Nov-21",70,74.0499,69.0586,70.1,944382,,0.5854,,1364957.4942
"19-Nov-21",,,,,,,,,,,0